"구분(1)",구분(2),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"구분(1)",구분(2),1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위,1+2순위
"구분(1)",구분(2),사례수 (명),가사와 농업 병행 (%),농사일 체력 부족 (%),성별 고정 관념 (%),농기계 사용 (%),들녘화장실 부족 등 생리적 불편 (%),사생활 미보장 (%),농업경영활동 제한 (%),안전하지 않음 (%),어려움 없음 (%),사례수 (명),가사와 농업 병행 (%),농사일 체력 부족 (%),성별 고정 관념 (%),농기계 사용 (%),들녘화장실 부족 등 생리적 불편 (%),사생활 미보장 (%),농업경영활동 제한 (%),안전하지 않음 (%),어려움 없음 (%)
"여성농업인(전체)",소계,2003,32.2,36.4,10.5,12.1,3.9,1.0,2.5,0.2,1.3,2003,43.2,67.9,16.9,39.8,13.5,4.3,10.1,0.6,1.3
"귀농여부",비귀농 여성농업인,1759,31.3,36.5,11.0,12.2,4.1,1.1,2.4,0.2,1.2,1759,42.6,66.9,18.2,41.0,12.5,4.7,9.9,0.7,1.2
"귀농여부",여성 귀농인,244,38.8,35.0,6.6,11.2,2.8,0.1,2.9,0.0,2.4,244,47.1,75.8,7.4,31.4,20.1,1.5,11.4,0.0,2.4
"농업경영체 지위",경영주,460,28.9,38.5,9.8,10.5,4.3,1.1,3.5,0.2,3.1,460,40.0,65.7,18.4,38.1,13.6,4.4,11.1,0.9,3.1
"농업경영체 지위",공동경영주,554,30.6,36.6,18.1,9.3,2.4,1.4,1.5,0.0,0.0,554,37.6,62.2,24.4,37.9,19.2,6.9,9.8,1.1,0.0
"농업경영체 지위",경영주 외 농업인,989,34.7,35.2,6.6,14.3,4.6,0.6,2.6,0.2,1.2,989,47.8,72.2,12.0,41.7,10.2,2.8,9.8,0.3,1.2
"연령",40대 이하,125,31.5,31.5,10.7,8.4,11.0,0.0,2.8,0.0,4.2,125,42.5,55.8,15.6,36.0,23.7,4.4,11.0,0.8,4.2
"연령",50대,296,30.0,38.2,6.0,15.2,1.5,3.0,4.2,0.8,1.1,296,40.3,69.6,12.3,33.4,16.9,8.6,12.8,2.8,1.1
"연령",60대,821,30.4,32.5,13.9,11.3,6.6,1.0,2.9,0.0,1.3,821,41.5,66.9,20.0,39.0,13.6,5.7,10.1,0.1,1.3
"연령",70대 이상,761,35.2,40.5,8.6,12.3,0.7,0.3,1.4,0.1,0.9,761,46.3,70.5,15.6,43.8,10.2,1.2,8.9,0.3,0.9
"학력",중학교졸업 이하(중퇴포함),1026,32.6,34.7,11.9,12.5,4.1,0.6,2.1,0.2,1.2,1026,42.1,68.1,19.0,45.4,10.6,2.0,9.0,0.4,1.2
"학력",고등학교졸업(중퇴포함),840,29.0,40.6,9.5,11.4,3.7,1.5,3.1,0.0,1.2,840,41.8,69.0,14.9,34.1,16.4,7.4,12.1,0.8,1.2
"학력",전문대학재학 이상(중퇴포함),137,49.8,22.7,6.6,12.5,3.3,0.0,1.4,0.9,2.8,137,59.6,60.6,13.7,33.0,16.6,3.3,6.3,1.1,2.8
"가구형태",1인가구,212,21.2,46.0,9.5,13.7,3.0,1.1,3.7,0.2,1.7,212,31.8,74.0,20.3,46.0,8.0,4.3,9.9,1.3,1.7
"가구형태",부부가구,1345,33.0,35.6,11.2,12.0,3.9,1.1,2.1,0.0,1.0,1345,43.5,66.6,17.1,40.3,14.5,4.6,10.2,0.5,1.0
"가구형태",2세대 이상/기타,446,35.3,34.0,8.9,11.6,4.3,0.4,3.0,0.5,2.0,446,47.8,69.3,14.8,35.4,12.9,3.4,10.0,0.8,2.0
"혼인상태",미혼,11,7.4,36.1,12.6,17.2,0.0,0.0,2.8,0.0,23.9,11,7.4,45.2,17.8,67.0,2.6,0.0,12.3,0.0,23.9
"혼인상태",기혼,1713,33.1,35.3,10.6,12.2,4.1,1.0,2.5,0.2,1.0,1713,44.2,66.7,16.6,39.4,14.5,4.5,10.4,0.6,1.0
"혼인상태",사별/이혼,279,27.7,42.6,9.8,11.1,2.9,0.8,2.7,0.1,2.2,279,38.3,76.3,18.5,41.3,7.7,3.5,8.1,1.1,2.2
"거주지",특·광역시,194,40.8,30.4,15.1,3.3,4.4,0.2,0.8,0.0,5.0,194,47.8,49.1,25.8,28.7,24.5,3.6,8.8,0.3,5.0
"거주지",경기,217,62.3,25.4,1.1,8.4,1.6,0.0,0.1,0.0,1.0,217,74.0,82.2,4.9,25.1,6.3,1.3,1.5,0.0,1.0
